# Timeout is set to 300
# Recovering paths
# Running on instances 10240
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/85.truth

File 85.graph instance 10239 name ENSDARG00000056322 with n = 35, m = 57, and truth = 12:
[(0, 3, 355), (0, 12, 2220), (0, 12, 202), (0, 12, 405), (0, 12, 13), (0, 3, 186), (0, 3, 142), (3, 12, 355), (3, 12, 186), (3, 12, 142), (12, 34, 355), (12, 25, 1087), (12, 25, 190), (12, 25, 1), (12, 18, 405), (12, 25, 388), (12, 18, 196), (12, 25, 544), (12, 25, 13), (12, 18, 344), (18, 34, 186), (18, 34, 547), (18, 34, 10), (18, 34, 202), (25, 34, 1), (25, 34, 1821), (25, 34, 388), (25, 34, 13)]
# Preprocessing
#	Graph has an edge cut of size 11.
#	Investigating cutsets yields bound 12.
#	User supplied k value of 1.
#	Continuing using k = 12
# Reduced instance has n = 6, m = 28, and lower_bound = 12:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 12
Number of 1s is 1
Timed out after 300 seconds
         84117644 function calls (84116625 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	18	27	5	14	9	8	8	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 1643
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/16.truth

File 16.graph instance 1642 name ENSDARG00000068457 with n = 28, m = 42, and truth = 8:
[(0, 6, 844), (0, 6, 786), (0, 6, 321), (0, 6, 971), (0, 6, 131), (6, 18, 493), (6, 9, 7), (6, 18, 418), (6, 9, 2135), (9, 18, 712), (9, 18, 328), (9, 18, 971), (9, 18, 131), (18, 27, 1102), (18, 23, 1630), (18, 23, 321), (23, 27, 321), (23, 27, 712), (23, 27, 844), (23, 27, 74)]
# Preprocessing
#	Graph has an edge cut of size 6.
#	Investigating cutsets yields bound 7.
#	User supplied k value of 1.
#	Continuing using k = 7
# Reduced instance has n = 6, m = 20, and lower_bound = 7:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 7
Timed out after 300 seconds
         181972225 function calls (180860395 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2895936   46.898    0.000   46.898    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
  1447968   41.942    0.000  163.116    0.000 linalg.py:1830(lstsq)
 16515851   26.043    0.000   26.043    0.000 {built-in method numpy.core.multiarray.array}
  1447968   20.354    0.000  282.474    0.000 flow.py:343(add_constraint)
  6163456   13.389    0.000   18.281    0.000 defmatrix.py:314(__getitem__)
  1447968   11.328    0.000  208.750    0.000 flow.py:296(_test_row)
   704189   10.979    0.000   19.214    0.000 linalg.py:296(solve)
   704404   10.646    0.000   17.851    0.000 function_base.py:4740(insert)
8671051/7584478    8.791    0.000   10.017    0.000 defmatrix.py:292(__array_finalize__)
  1449411    7.354    0.000    7.354    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  7240231    6.184    0.000    6.184    0.000 {built-in method numpy.core.multiarray.zeros}
   796647    6.181    0.000   12.147    0.000 flow.py:553(push)
  3433163    5.539    0.000    5.539    0.000 {method 'astype' of 'numpy.ndarray' objects}
       43    5.218    0.121  299.995    6.977 dp.py:14(solve)
   704447    4.998    0.000   14.393    0.000 flow.py:239(__init__)
  1086530    4.298    0.000    5.975    0.000 {method 'dot' of 'numpy.ndarray' objects}
 22383137    4.192    0.000    4.192    0.000 {built-in method builtins.isinstance}
  2895946    4.109    0.000   10.650    0.000 fromnumeric.py:1364(ravel)
  1447968    3.788    0.000   12.152    0.000 fromnumeric.py:1710(sum)
  5008934    3.412    0.000    8.395    0.000 numeric.py:463(asarray)
  1447968    3.309    0.000    8.097    0.000 linalg.py:180(_fastCopyAndTranspose)
  2152985    3.296    0.000    3.819    0.000 {method 'copy' of 'numpy.ndarray' objects}
  4304314    3.254    0.000   10.576    0.000 linalg.py:106(_makearray)
   796594    3.216    0.000    4.100    0.000 flow.py:505(copy)
  2895936    3.201    0.000    3.201    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  2895946    3.017    0.000    3.017    0.000 {method 'ravel' of 'numpy.ndarray' objects}
  2152157    2.733    0.000    3.315    0.000 linalg.py:139(_commonType)
  7944029    2.394    0.000    2.394    0.000 {built-in method builtins.min}
  2896091    2.128    0.000    2.625    0.000 numeric.py:534(asanyarray)
  1447968    2.081    0.000    2.727    0.000 linalg.py:168(_to_native_byte_order)
  2895936    1.919    0.000    3.433    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   796647    1.789    0.000    1.865    0.000 flow.py:584(distribute)
  3600138    1.289    0.000    1.289    0.000 {built-in method builtins.max}
  1447968    1.263    0.000    1.417    0.000 linalg.py:192(_assertRank2)
  3600125    1.222    0.000    1.771    0.000 linalg.py:111(isComplexType)
   704447    1.217    0.000    6.840    0.000 defmatrix.py:246(__new__)
 12632984    1.197    0.000    1.197    0.000 {built-in method builtins.len}
  7904819    1.131    0.000    1.131    0.000 {built-in method builtins.issubclass}
  1086320    1.006    0.000    1.191    0.000 numeric.py:2160(isscalar)
   704404    0.988    0.000    0.988    0.000 numeric.py:1490(rollaxis)
   705023    0.804    0.000    3.520    0.000 {method 'view' of 'numpy.ndarray' objects}
   704189    0.793    0.000    1.242    0.000 linalg.py:209(_assertNdSquareness)
  4312263    0.785    0.000    0.785    0.000 {built-in method builtins.getattr}
   704410    0.757    0.000    0.757    0.000 {built-in method numpy.core.multiarray.empty}
   704189    0.754    0.000    0.754    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
  1447968    0.743    0.000    0.743    0.000 {built-in method math.log}
   704404    0.740    0.000    1.529    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
   704189    0.728    0.000    1.482    0.000 fromnumeric.py:1143(squeeze)
   796679    0.687    0.000    0.687    0.000 flow.py:495(__init__)
  1448164    0.671    0.000    8.021    0.000 _methods.py:31(_sum)
   704189    0.661    0.000    0.661    0.000 linalg.py:101(get_linalg_error_extobj)
   704189    0.594    0.000    0.673    0.000 linalg.py:198(_assertRankAtLeast2)
  2162696    0.566    0.000    0.566    0.000 {built-in method builtins.hash}
  1447968    0.566    0.000    0.863    0.000 linalg.py:124(_realType)
  2962404    0.520    0.000    0.520    0.000 {method 'append' of 'list' objects}
   435575    0.482    0.000    0.482    0.000 linalg.py:89(_raise_linalgerror_singular)
  3164548    0.321    0.000    0.321    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
  1448064    0.298    0.000    0.298    0.000 {method 'get' of 'dict' objects}
  1408851    0.279    0.000    0.279    0.000 {method 'tobytes' of 'memoryview' objects}
  1593547    0.197    0.000    0.197    0.000 {method 'items' of 'dict' objects}
   268614    0.161    0.000    0.161    0.000 {method 'tolist' of 'numpy.ndarray' objects}
   704404    0.145    0.000    0.145    0.000 {method 'item' of 'numpy.ndarray' objects}
  1447968    0.143    0.000    0.143    0.000 linalg.py:130(_linalgRealType)
   129552    0.083    0.000    0.083    0.000 flow.py:464(add_constraint)
    24625    0.056    0.000    0.065    0.000 flow.py:431(__init__)
     9439    0.042    0.000    0.055    0.000 partition.py:17(visit)
   294425    0.041    0.000    0.041    0.000 {method 'is_integer' of 'float' objects}
28271/9492    0.013    0.000    0.076    0.000 partition.py:23(f)
        6    0.011    0.002    0.067    0.011 _linprog.py:212(_solve_simplex)
11825/5638    0.008    0.000    0.038    0.000 partition.py:55(b)
     9439    0.007    0.000    0.007    0.000 partition.py:18(<listcomp>)
      767    0.007    0.000    0.017    0.000 core.py:2913(__array_finalize__)
      862    0.004    0.000    0.009    0.000 core.py:2887(_update_from)
      774    0.004    0.000    0.004    0.000 guess_weight.py:43(is_feasible)
       95    0.003    0.000    0.011    0.000 core.py:1157(__call__)
1639/1348    0.002    0.000    0.005    0.000 core.py:3320(__setattr__)
      571    0.002    0.000    0.010    0.000 core.py:3639(filled)
       95    0.002    0.000    0.036    0.000 _linprog.py:173(_pivot_row)
      670    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.copyto}
      291    0.001    0.000    0.003    0.000 core.py:3351(__setmask__)
        5    0.001    0.000    0.070    0.014 _linprog.py:391(_linprog_simplex)
        1    0.001    0.001  300.000  300.000 guess_weight.py:62(solve)
      571    0.001    0.000    0.003    0.000 core.py:440(_check_fill_value)
      101    0.001    0.000    0.020    0.000 _linprog.py:137(_pivot_col)
      190    0.001    0.000    0.009    0.000 core.py:3893(__eq__)
     4215    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       95    0.001    0.000    0.002    0.000 core.py:848(__call__)
      291    0.001    0.000    0.014    0.000 core.py:1810(masked_where)
      957    0.001    0.000    0.001    0.000 core.py:3540(_get_data)
      196    0.001    0.000    0.002    0.000 core.py:4289(count)
      190    0.001    0.000    0.013    0.000 core.py:5460(min)
      582    0.001    0.000    0.001    0.000 core.py:1308(make_mask_descr)
      963    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      380    0.001    0.000    0.002    0.000 numeric.py:2686(seterr)
      380    0.001    0.000    0.001    0.000 numeric.py:2786(geterr)
      190    0.001    0.000    0.005    0.000 {method 'view' of 'numpy.generic' objects}
      291    0.001    0.000    0.003    0.000 core.py:1531(make_mask)
      867    0.001    0.000    0.004    0.000 {method 'any' of 'numpy.ndarray' objects}
      190    0.000    0.000    0.001    0.000 numerictypes.py:603(obj2sctype)
      481    0.000    0.000    0.004    0.000 core.py:599(filled)
      867    0.000    0.000    0.003    0.000 _methods.py:37(_any)
       95    0.000    0.000    0.000    0.000 core.py:645(get_masked_subclass)
     1314    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      291    0.000    0.000    0.001    0.000 core.py:1626(make_mask_none)
      190    0.000    0.000    0.004    0.000 core.py:6951(where)
      140    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.concatenate}
      140    0.000    0.000    0.000    0.000 shape_base.py:61(atleast_2d)
      190    0.000    0.000    0.001    0.000 core.py:242(_recursive_extremum_fill_value)
      190    0.000    0.000    0.001    0.000 numeric.py:3088(__exit__)
      148    0.000    0.000    0.000    0.000 flow.py:550(__hash__)
      190    0.000    0.000    0.001    0.000 core.py:1798(_check_mask_axis)
       95    0.000    0.000    0.011    0.000 core.py:4023(__truediv__)
      190    0.000    0.000    0.001    0.000 numerictypes.py:774(__getitem__)
      190    0.000    0.000    0.001    0.000 numeric.py:3083(__enter__)
      380    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
      190    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      582    0.000    0.000    0.000    0.000 core.py:1287(_recursive_make_descr)
       53    0.000    0.000    0.000    0.000 partition.py:15(algorithm_u)
      196    0.000    0.000    0.001    0.000 {method 'sum' of 'numpy.ndarray' objects}
      190    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
       53    0.000    0.000    0.000    0.000 graphs.py:67(labeled_neighborhood)
      190    0.000    0.000    0.000    0.000 numeric.py:3079(__init__)
      190    0.000    0.000    0.001    0.000 core.py:253(minimum_fill_value)
       95    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.can_cast}
      190    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
       42    0.000    0.000    0.000    0.000 graphs.py:61(sink)
      760    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
      252    0.000    0.000    0.000    0.000 graphs.py:126(out_degree)
       24    0.000    0.000    0.000    0.000 flow.py:441(is_redundant)
      190    0.000    0.000    0.000    0.000 core.py:672(getdata)
       95    0.000    0.000    0.000    0.000 core.py:659(<listcomp>)
      190    0.000    0.000    0.001    0.000 _methods.py:40(_all)
       70    0.000    0.000    0.001    0.000 shape_base.py:180(vstack)
      252    0.000    0.000    0.000    0.000 graphs.py:78(neighborhood)
      190    0.000    0.000    0.001    0.000 _methods.py:28(_amin)
      252    0.000    0.000    0.000    0.000 graphs.py:84(out_neighborhood)
       70    0.000    0.000    0.000    0.000 shape_base.py:234(<listcomp>)
        5    0.000    0.000    0.070    0.014 flow.py:261(is_redundant)
      190    0.000    0.000    0.000    0.000 core.py:1344(getmask)
       43    0.000    0.000    0.000    0.000 graphs.py:55(source)
       95    0.000    0.000    0.000    0.000 core.py:3883(_delegate_binop)
       85    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
      100    0.000    0.000    0.000    0.000 flow.py:444(<genexpr>)
      190    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       43    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
        5    0.000    0.000    0.070    0.014 _linprog.py:824(linprog)
      190    0.000    0.000    0.000    0.000 {method 'count' of 'tuple' objects}
        5    0.000    0.000    0.000    0.000 index_tricks.py:665(fill_diagonal)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
       85    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 function_base.py:4538(delete)
       43    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
       43    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
        1    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
        1    0.000    0.000    0.000    0.000 _linprog.py:325(<listcomp>)
        5    0.000    0.000    0.000    0.000 numeric.py:150(ones)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:1866(any)
        1    0.000    0.000    0.000    0.000 core.py:2753(__new__)
       25    0.000    0.000    0.000    0.000 flow.py:265(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
       11    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        5    0.000    0.000    0.000    0.000 numeric.py:380(count_nonzero)
       11    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:6155(array)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        5    0.000    0.000    0.000    0.000 optimize.py:112(__getattr__)
        5    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.count_nonzero}
        5    0.000    0.000    0.000    0.000 flow.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        7    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 getlimits.py:96(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 flow.py:533(__eq__)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        5    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        5    0.000    0.000    0.000    0.000 optimize.py:137(_check_unknown_options)
        1    0.000    0.000    0.000    0.000 index_tricks.py:650(__getitem__)
        1    0.000    0.000    0.000    0.000 core.py:3562(get_fill_value)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
       14    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
