# Timeout is set to 300
# Recovering paths
# Running on instances 10240
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/85.truth

File 85.graph instance 10239 name ENSDARG00000056322 with n = 35, m = 57, and truth = 12:
[(0, 3, 355), (0, 12, 2220), (0, 12, 202), (0, 12, 405), (0, 12, 13), (0, 3, 186), (0, 3, 142), (3, 12, 355), (3, 12, 186), (3, 12, 142), (12, 34, 355), (12, 25, 1087), (12, 25, 190), (12, 25, 1), (12, 18, 405), (12, 25, 388), (12, 18, 196), (12, 25, 544), (12, 25, 13), (12, 18, 344), (18, 34, 186), (18, 34, 547), (18, 34, 10), (18, 34, 202), (25, 34, 1), (25, 34, 1821), (25, 34, 388), (25, 34, 13)]
# Preprocessing
#	Graph has an edge cut of size 11.
#	Investigating cutsets yields bound 12.
#	User supplied k value of 1.
#	Continuing using k = 12
# Reduced instance has n = 6, m = 28, and lower_bound = 12:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 12
Number of 1s is 1
Timed out after 300 seconds
         84117644 function calls (84116625 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    56821    0.040    0.000    0.040    0.000 partition.py:18(<listcomp>)
     1420    0.007    0.000    0.007    0.000 guess_weight.py:43(is_feasible)
      231    0.004    0.000    0.006    0.000 function_base.py:4740(insert)
        3    0.003    0.001  300.000  100.000 guess_weight.py:62(solve)
      264    0.002    0.000    0.006    0.000 flow.py:239(__init__)
      252    0.001    0.000    0.001    0.000 {method 'dot' of 'numpy.ndarray' objects}
     1875    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
      264    0.000    0.000    0.003    0.000 defmatrix.py:246(__new__)
      231    0.000    0.000    0.000    0.000 numeric.py:1490(rollaxis)
      264    0.000    0.000    0.001    0.000 {method 'view' of 'numpy.ndarray' objects}
      231    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
      231    0.000    0.000    0.001    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
      140    0.000    0.000    0.000    0.000 flow.py:550(__hash__)
       51    0.000    0.000    0.000    0.000 partition.py:15(algorithm_u)
       51    0.000    0.000    0.000    0.000 graphs.py:67(labeled_neighborhood)
      272    0.000    0.000    0.000    0.000 graphs.py:126(out_degree)
       34    0.000    0.000    0.000    0.000 graphs.py:61(sink)
      495    0.000    0.000    0.000    0.000 {method 'tobytes' of 'memoryview' objects}
      272    0.000    0.000    0.000    0.000 graphs.py:84(out_neighborhood)
      288    0.000    0.000    0.000    0.000 graphs.py:78(neighborhood)
       25    0.000    0.000    0.000    0.000 flow.py:441(is_redundant)
        2    0.000    0.000    0.000    0.000 flow.py:60(_compute_max_weight_bounds)
      231    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
      200    0.000    0.000    0.000    0.000 flow.py:444(<genexpr>)
       71    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
       35    0.000    0.000    0.000    0.000 graphs.py:55(source)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 flow.py:81(_compute_weight_bounds)
       35    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
        3    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
       25    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        7    0.000    0.000    0.000    0.000 flow.py:533(__eq__)
       35    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       71    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        2    0.000    0.000    0.000    0.000 flow.py:198(try_larger_k)
       33    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
        6    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        5    0.000    0.000    0.000    0.000 flow.py:474(__eq__)
        9    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        9    0.000    0.000    0.000    0.000 guess_weight.py:99(<genexpr>)
       11    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        2    0.000    0.000    0.000    0.000 flow.py:72(<dictcomp>)
       25    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        2    0.000    0.000    0.000    0.000 flow.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 guess_weight.py:101(<listcomp>)
        2    0.000    0.000    0.000    0.000 flow.py:101(<listcomp>)


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	34	47	8	21	9	6	6	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 10371
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/79.truth

File 79.graph instance 10370 name ENSDARG00000028148 with n = 25, m = 35, and truth = 7:
[(0, 3, 90), (0, 10, 1196), (0, 3, 2), (0, 3, 1011), (3, 10, 695), (3, 10, 408), (10, 13, 32), (10, 13, 2267), (13, 15, 90), (13, 15, 2209), (15, 18, 1891), (15, 18, 408), (18, 20, 1697), (18, 20, 602), (20, 24, 1799), (20, 24, 408), (20, 24, 2), (20, 24, 90)]
# Preprocessing
#	Graph has an edge cut of size 4.
#	Investigating cutsets yields bound 5.
#	User supplied k value of 1.
#	Continuing using k = 5
# Reduced instance has n = 8, m = 18, and lower_bound = 5:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 5
# 	Call guess_weight with k = 6
Timed out after 300 seconds
         181913354 function calls (180632871 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2579696   40.745    0.000   40.745    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
  1289848   37.727    0.000  145.159    0.000 linalg.py:1830(lstsq)
 15841086   24.488    0.000   24.488    0.000 {built-in method numpy.core.multiarray.array}
  1312313   18.477    0.000  250.494    0.000 flow.py:343(add_constraint)
   757680   11.292    0.000   18.991    0.000 function_base.py:4740(insert)
  1289848   10.084    0.000  179.671    0.000 flow.py:296(_test_row)
  4307936    9.943    0.000   13.575    0.000 defmatrix.py:314(__getitem__)
  2084335    9.696    0.000    9.696    0.000 {method 'reduce' of 'numpy.ufunc' objects}
7624330/6553521    8.088    0.000    9.152    0.000 defmatrix.py:292(__array_finalize__)
   471720    7.498    0.000   13.154    0.000 linalg.py:296(solve)
  6670760    5.818    0.000    5.818    0.000 {built-in method numpy.core.multiarray.zeros}
   757999    5.460    0.000   15.491    0.000 flow.py:239(__init__)
     3623    5.310    0.001   36.191    0.010 _linprog.py:212(_solve_simplex)
  2944052    4.755    0.000    4.755    0.000 {method 'astype' of 'numpy.ndarray' objects}
 21672534    4.140    0.000    4.140    0.000 {built-in method builtins.isinstance}
      319    4.096    0.013  299.986    0.940 dp.py:14(solve)
  1070490    4.021    0.000    5.392    0.000 {method 'dot' of 'numpy.ndarray' objects}
   421580    3.647    0.000    9.226    0.000 core.py:2913(__array_finalize__)
  2586886    3.600    0.000    9.475    0.000 fromnumeric.py:1364(ravel)
  2361294    3.598    0.000    4.170    0.000 {method 'copy' of 'numpy.ndarray' objects}
  1289848    3.485    0.000   11.020    0.000 fromnumeric.py:1710(sum)
   506701    3.210    0.000    7.300    0.000 flow.py:553(push)
  4403301    3.095    0.000    7.589    0.000 numeric.py:463(asarray)
  1289848    2.963    0.000    7.172    0.000 linalg.py:180(_fastCopyAndTranspose)
  2579696    2.823    0.000    2.823    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  7892029    2.749    0.000    2.749    0.000 {built-in method builtins.getattr}
  3523136    2.696    0.000    8.753    0.000 linalg.py:106(_makearray)
  2586886    2.673    0.000    2.673    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   473821    2.477    0.000    4.956    0.000 core.py:2887(_update_from)
  1761568    2.307    0.000    2.804    0.000 linalg.py:139(_commonType)
  6920979    2.147    0.000    2.147    0.000 {built-in method builtins.min}
   506124    2.057    0.000    2.677    0.000 flow.py:505(copy)
  2676761    1.984    0.000    2.444    0.000 numeric.py:534(asanyarray)
  1289848    1.916    0.000    2.493    0.000 linalg.py:168(_to_native_byte_order)
  2579696    1.703    0.000    3.055    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    52241    1.491    0.000    5.751    0.000 core.py:1157(__call__)
   757999    1.332    0.000    7.377    0.000 defmatrix.py:246(__new__)
  1075068    1.261    0.000   11.053    0.000 {method 'view' of 'numpy.ndarray' objects}
   506701    1.216    0.000    1.412    0.000 flow.py:584(distribute)
  1289848    1.185    0.000    1.328    0.000 linalg.py:192(_assertRank2)
899134/738788    1.169    0.000    2.665    0.000 core.py:3320(__setattr__)
  6783517    1.152    0.000    1.152    0.000 {built-in method builtins.issubclass}
 11726161    1.123    0.000    1.123    0.000 {built-in method builtins.len}
  3058704    1.089    0.000    1.089    0.000 {built-in method builtins.max}
   313475    1.080    0.000    5.344    0.000 core.py:3639(filled)
  3051416    1.077    0.000    1.547    0.000 linalg.py:111(isComplexType)
   757680    1.075    0.000    1.075    0.000 numeric.py:1490(rollaxis)
    52241    0.942    0.000   19.686    0.000 _linprog.py:173(_pivot_row)
   369283    0.852    0.000    0.852    0.000 {built-in method numpy.core.multiarray.copyto}
     3595    0.826    0.000   37.838    0.011 _linprog.py:391(_linprog_simplex)
   761303    0.797    0.000    0.797    0.000 {built-in method numpy.core.multiarray.empty}
   160346    0.794    0.000    1.654    0.000 core.py:3351(__setmask__)
   757680    0.791    0.000    1.668    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
   788125    0.779    0.000    0.905    0.000 numeric.py:2160(isscalar)
  1289848    0.689    0.000    0.689    0.000 {built-in method math.log}
   313475    0.681    0.000    1.490    0.000 core.py:440(_check_fill_value)
  1397953    0.655    0.000    7.801    0.000 _methods.py:31(_sum)
  2422446    0.591    0.000    0.591    0.000 {built-in method builtins.hash}
   104482    0.587    0.000    4.922    0.000 core.py:3893(__eq__)
    55864    0.585    0.000   11.171    0.000 _linprog.py:137(_pivot_col)
   471720    0.578    0.000    0.894    0.000 linalg.py:209(_assertNdSquareness)
  1289848    0.535    0.000    0.818    0.000 linalg.py:124(_realType)
   526062    0.528    0.000    0.528    0.000 core.py:3540(_get_data)
    52241    0.528    0.000    1.185    0.000 core.py:848(__call__)
   160346    0.528    0.000    8.115    0.000 core.py:1810(masked_where)
  2316861    0.524    0.000    0.524    0.000 {method 'update' of 'dict' objects}
   471720    0.512    0.000    0.512    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
   471720    0.505    0.000    1.016    0.000 fromnumeric.py:1143(squeeze)
   108105    0.496    0.000    1.326    0.000 core.py:4289(count)
   506761    0.495    0.000    0.495    0.000 flow.py:495(__init__)
  2816109    0.482    0.000    0.482    0.000 {method 'append' of 'list' objects}
   104483    0.469    0.000    6.930    0.000 core.py:5460(min)
   471720    0.437    0.000    0.437    0.000 linalg.py:101(get_linalg_error_extobj)
   529685    0.437    0.000    0.437    0.000 {built-in method builtins.hasattr}
   320692    0.429    0.000    0.607    0.000 core.py:1308(make_mask_descr)
   471720    0.397    0.000    0.442    0.000 linalg.py:198(_assertRankAtLeast2)
   208964    0.387    0.000    0.924    0.000 numeric.py:2686(seterr)
   208964    0.364    0.000    0.383    0.000 numeric.py:2786(geterr)
   104483    0.358    0.000    2.686    0.000 {method 'view' of 'numpy.generic' objects}
   160346    0.321    0.000    1.803    0.000 core.py:1531(make_mask)
   289542    0.317    0.000    0.317    0.000 linalg.py:89(_raise_linalgerror_singular)
  1515679    0.304    0.000    0.304    0.000 {method 'tobytes' of 'memoryview' objects}
  1342090    0.294    0.000    0.294    0.000 {method 'get' of 'dict' objects}
  2761874    0.285    0.000    0.285    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
   477416    0.283    0.000    2.221    0.000 {method 'any' of 'numpy.ndarray' objects}
   104483    0.225    0.000    0.407    0.000 numerictypes.py:603(obj2sctype)
   477416    0.206    0.000    1.938    0.000 _methods.py:37(_any)
   264828    0.187    0.000    2.184    0.000 core.py:599(filled)
    52241    0.179    0.000    0.260    0.000 core.py:645(get_masked_subclass)
   160346    0.170    0.000    0.645    0.000 core.py:1626(make_mask_none)
    86280    0.166    0.000    0.264    0.000 shape_base.py:61(atleast_2d)
    73546    0.166    0.000    0.193    0.000 flow.py:431(__init__)
   104482    0.165    0.000    2.148    0.000 core.py:6951(where)
    86280    0.159    0.000    0.159    0.000 {built-in method numpy.core.multiarray.concatenate}
   757680    0.157    0.000    0.157    0.000 {method 'item' of 'numpy.ndarray' objects}
   104483    0.139    0.000    0.666    0.000 core.py:242(_recursive_extremum_fill_value)
  1016151    0.127    0.000    0.127    0.000 {method 'items' of 'dict' objects}
  1289848    0.125    0.000    0.125    0.000 linalg.py:130(_linalgRealType)
   104483    0.121    0.000    0.527    0.000 numerictypes.py:774(__getitem__)
   104482    0.118    0.000    0.543    0.000 numeric.py:3088(__exit__)
   320692    0.113    0.000    0.113    0.000 core.py:1287(_recursive_make_descr)
    25058    0.111    0.000    0.140    0.000 partition.py:17(visit)
   208964    0.110    0.000    0.110    0.000 {built-in method numpy.core.umath.seterrobj}
   104483    0.108    0.000    0.640    0.000 core.py:1798(_check_mask_axis)
    52241    0.107    0.000    5.890    0.000 core.py:4023(__truediv__)
   182178    0.105    0.000    0.105    0.000 {method 'tolist' of 'numpy.ndarray' objects}
   104482    0.104    0.000    0.604    0.000 numeric.py:3083(__enter__)
   104482    0.104    0.000    0.104    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
   108105    0.104    0.000    0.695    0.000 {method 'sum' of 'numpy.ndarray' objects}
   104483    0.088    0.000    0.546    0.000 {method 'min' of 'numpy.ndarray' objects}
   104482    0.086    0.000    0.108    0.000 numeric.py:3079(__init__)
   104483    0.085    0.000    0.782    0.000 core.py:253(minimum_fill_value)
    93662    0.084    0.000    0.084    0.000 flow.py:464(add_constraint)
    52241    0.082    0.000    0.082    0.000 {built-in method numpy.core.multiarray.can_cast}
   104483    0.072    0.000    0.532    0.000 {method 'all' of 'numpy.ndarray' objects}
   666362    0.068    0.000    0.068    0.000 {method 'is_integer' of 'float' objects}
   417928    0.063    0.000    0.063    0.000 {built-in method numpy.core.umath.geterrobj}
   104482    0.053    0.000    0.134    0.000 core.py:672(getdata)
    52241    0.052    0.000    0.052    0.000 core.py:659(<listcomp>)
   104483    0.052    0.000    0.459    0.000 _methods.py:28(_amin)
   104483    0.049    0.000    0.460    0.000 _methods.py:40(_all)
    43140    0.048    0.000    0.450    0.000 shape_base.py:180(vstack)
     4407    0.046    0.000   37.975    0.009 flow.py:261(is_redundant)
    43140    0.041    0.000    0.305    0.000 shape_base.py:234(<listcomp>)
64513/25635    0.037    0.000    0.195    0.000 partition.py:23(f)
   104482    0.037    0.000    0.055    0.000 core.py:1344(getmask)
    52241    0.024    0.000    0.032    0.000 core.py:3883(_delegate_binop)
   104482    0.022    0.000    0.022    0.000 {method 'pop' of 'dict' objects}
24533/14083    0.018    0.000    0.087    0.000 partition.py:55(b)
     3595    0.018    0.000   37.857    0.011 _linprog.py:824(linprog)
   104482    0.017    0.000    0.017    0.000 {method 'count' of 'tuple' objects}
    25058    0.017    0.000    0.017    0.000 partition.py:18(<listcomp>)
     3595    0.014    0.000    0.014    0.000 index_tricks.py:665(fill_diagonal)
     3328    0.012    0.000    0.019    0.000 flow.py:441(is_redundant)
     1732    0.009    0.000    0.010    0.000 guess_weight.py:43(is_feasible)
     3595    0.006    0.000    0.033    0.000 fromnumeric.py:1866(any)
     7735    0.006    0.000    0.014    0.000 {built-in method builtins.all}
    11507    0.005    0.000    0.005    0.000 flow.py:444(<genexpr>)
    13222    0.005    0.000    0.005    0.000 flow.py:265(<genexpr>)
     3595    0.005    0.000    0.020    0.000 numeric.py:150(ones)
        2    0.004    0.002  300.000  150.000 guess_weight.py:62(solve)
     4407    0.004    0.000    0.004    0.000 flow.py:264(<listcomp>)
     3594    0.003    0.000    0.003    0.000 optimize.py:112(__getattr__)
